id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

triplog.access_trip,access_trip,triplog.model_trip,base.group_user,1,0,0,0
triplog.access_trip_manager,access_trip_manager,triplog.model_trip,triplog.trip_manager,1,1,0,1
triplog.access_trip_driver,access_trip_driver,triplog.model_trip,triplog.driver_group,1,1,1,0
triplog.access_trip_fleet_manager_group,access_trip_fleet_manager_group,triplog.model_trip,triplog.fleet_manager_group,1,1,0,1

triplog.access_route,access_route,triplog.model_route,base.group_user,1,0,0,0
triplog.access_route_manager,access_route_manager,triplog.model_route,triplog.trip_manager,1,1,0,1
triplog.access_route_fleet_manager_group,access_route_fleet_manager_group,triplog.model_route,triplog.fleet_manager_group,1,1,1,1

triplog.access_route_type,access_route_type,triplog.model_route_type,base.group_user,1,0,0,0
triplog.access_route_type_manager,access_route_type_manager,triplog.model_route_type,triplog.trip_manager,1,1,0,1
triplog.access_route_type_fleet_manager,access_route_type_fleet_manager_group,triplog.model_route_type,triplog.fleet_manager_group,1,1,1,1

triplog.access_emplacement,access_emplacement,triplog.model_emplacement,base.group_user,1,0,0,0
triplog.access_emplacement_manager,access_emplacement_manager,triplog.model_emplacement,triplog.trip_manager,1,1,0,1
triplog.access_emplacement_fleet_manager_group,access_emplacement_manager_group,triplog.model_emplacement,triplog.fleet_manager_group,1,1,1,1

triplog.access_account_move,access_account_move,account.model_account_move,triplog.fleet_manager_group,1,1,1,1
